_id,model_name,score,execution_model_comparision,training_execution_id,project_id,stored_date,stored_time
605ef264cef5443193e426a6,RandomForest,0.9847508650568221,6beaac85-e9cd-44a5-b092-0de979d9bcb2,27d4d81f-662b-499b-9038-28c6593a5cc6,2,2021-03-27,14:22:51
605ef266cef5443193e426a9,RandomForest,0.8586111361296695,6beaac85-e9cd-44a5-b092-0de979d9bcb2,27d4d81f-662b-499b-9038-28c6593a5cc6,2,2021-03-27,14:22:53
605ef2bdcef5443193e426c9,RandomForest,0.9683593466575028,76c267bf-3f48-403b-926f-1c9a80f21242,27d4d81f-662b-499b-9038-28c6593a5cc6,2,2021-03-27,14:24:20
605ef2bfcef5443193e426cc,RandomForest,0.9749966594700346,76c267bf-3f48-403b-926f-1c9a80f21242,27d4d81f-662b-499b-9038-28c6593a5cc6,2,2021-03-27,14:24:22
605ef2fdcef5443193e426d0,RandomForest,0.859715242881072,a3212d81-c794-4126-98cb-1827b4db2af3,27d4d81f-662b-499b-9038-28c6593a5cc6,2,2021-03-27,14:25:23
605ef2ffcef5443193e426d3,RandomForest,0.9582088310936538,a3212d81-c794-4126-98cb-1827b4db2af3,27d4d81f-662b-499b-9038-28c6593a5cc6,2,2021-03-27,14:25:26
605f30e34ef42c9c545295ff,XGBoost,0.5,0ae26e1d-45c7-4617-ae8a-d3fcece9eae9,30d75d04-7c52-49e6-a631-f024b145ec47,1,2021-03-27,18:49:30
605f30e54ef42c9c54529602,RandomForest,0.5,0ae26e1d-45c7-4617-ae8a-d3fcece9eae9,30d75d04-7c52-49e6-a631-f024b145ec47,1,2021-03-27,18:49:32
605f315a4ef42c9c54529606,XGBoost,1,dbee9b0d-91e1-4d2a-9d2c-93881c3bf682,30d75d04-7c52-49e6-a631-f024b145ec47,1,2021-03-27,18:51:29
605f315d4ef42c9c54529609,RandomForest,1,dbee9b0d-91e1-4d2a-9d2c-93881c3bf682,30d75d04-7c52-49e6-a631-f024b145ec47,1,2021-03-27,18:51:31
605f32564ef42c9c5452960d,XGBoost,0.5,071f1123-3d2f-4f24-9a80-d26dc603bf35,30d75d04-7c52-49e6-a631-f024b145ec47,1,2021-03-27,18:55:40
